prompt_id,layer,token,expert_id
4,7,18,23
4,7,18,4
4,7,18,48
4,7,18,56
4,7,18,41
4,8,18,54
4,8,18,30
4,8,18,16
4,8,18,10
4,8,18,50
4,8,18,3
4,8,18,35
4,8,18,14
4,9,18,5
4,9,18,4
4,9,18,46
4,9,18,51
4,9,18,21
4,9,18,13
4,9,18,50
4,9,18,52
4,10,18,43
4,10,18,56
4,10,18,11
4,10,18,50
4,10,18,62
4,10,18,30
4,10,18,6
4,10,18,12
4,11,18,33
4,11,18,44
4,11,18,27
4,11,18,37
4,11,18,47
4,11,18,43
4,11,18,56
4,11,18,52
4,12,18,59
4,12,18,17
4,12,18,58
4,12,18,30
4,12,18,6
4,12,18,54
4,12,18,24
4,12,18,55
4,13,18,5
4,13,18,2
4,13,18,17
4,13,18,51
4,13,18,23
4,13,18,42
4,13,18,46
4,13,18,16
4,14,18,9
4,14,18,54
4,14,18,58
4,14,18,22
4,14,18,35
4,14,18,52
4,14,18,4
4,14,18,5
4,15,18,37
4,15,18,24
4,15,18,32
4,15,18,33
4,15,18,12
4,15,18,50
4,15,18,18
4,15,18,44
4,0,19,18
4,0,19,6
4,0,19,63
4,0,19,31
4,0,19,8
4,0,19,29
4,0,19,21
4,0,19,53
4,1,19,18
4,1,19,42
4,1,19,24
4,1,19,16
4,1,19,34
4,1,19,54
4,1,19,11
4,1,19,47
4,2,19,60
4,2,19,24
4,2,19,30
4,2,19,14
4,2,19,22
4,2,19,40
4,2,19,28
4,2,19,63
4,3,19,62
4,3,19,15
4,3,19,19
4,3,19,61
4,3,19,11
4,3,19,63
4,3,19,9
4,3,19,51
4,4,19,2
4,4,19,41
4,4,19,25
4,4,19,21
4,4,19,63
4,4,19,51
4,4,19,43
4,4,19,18
4,5,19,31
4,5,19,13
4,5,19,60
4,5,19,55
4,5,19,26
4,5,19,43
4,5,19,41
4,5,19,15
4,6,19,59
4,6,19,40
4,6,19,49
4,6,19,50
4,6,19,19
4,6,19,62
4,6,19,4
4,6,19,32
4,7,19,45
4,7,19,2
4,7,19,35
4,7,19,7
4,7,19,39
4,7,19,1
4,7,19,34
4,7,19,42
4,8,19,32
4,8,19,1
4,8,19,35
4,8,19,29
4,8,19,54
4,8,19,61
4,8,19,10
4,8,19,26
4,9,19,8
4,9,19,4
4,9,19,42
4,9,19,13
4,9,19,60
4,9,19,54
4,9,19,21
4,9,19,52
4,10,19,43
4,10,19,46
4,10,19,59
4,10,19,56
4,10,19,6
4,10,19,55
4,10,19,57
4,10,19,30
4,11,19,37
4,11,19,33
4,11,19,51
4,11,19,29
4,11,19,27
4,11,19,38
4,11,19,56
4,11,19,28
4,12,19,59
4,12,19,30
4,12,19,54
4,12,19,58
4,12,19,20
4,12,19,6
4,12,19,12
4,12,19,24
4,13,19,2
4,13,19,5
4,13,19,45
4,13,19,42
4,13,19,17
4,13,19,55
4,13,19,51
4,13,19,16
4,14,19,9
4,14,19,58
4,14,19,11
4,14,19,60
4,14,19,24
4,14,19,12
4,14,19,26
4,14,19,42
4,15,19,1
4,15,19,33
4,15,19,9
4,15,19,29
4,15,19,32
4,15,19,19
4,15,19,18
4,15,19,57
4,0,20,6
4,0,20,52
4,0,20,2
4,0,20,18
4,0,20,63
4,0,20,24
4,0,20,8
4,0,20,23
4,1,20,18
4,1,20,42
4,1,20,47
4,1,20,34
4,1,20,11
4,1,20,27
4,1,20,57
4,1,20,25
4,2,20,60
4,2,20,23
4,2,20,63
4,2,20,24
4,2,20,52
4,2,20,51
4,2,20,30
4,2,20,14
4,3,20,15
4,3,20,37
4,3,20,62
4,3,20,9
4,3,20,19
4,3,20,5
4,3,20,61
4,3,20,51
4,4,20,3
4,4,20,27
4,4,20,61
4,4,20,21
4,4,20,39
4,4,20,25
4,4,20,17
4,4,20,41
4,5,20,31
4,5,20,21
4,5,20,42
4,5,20,17
4,5,20,0
4,5,20,2
4,5,20,5
4,5,20,55
4,6,20,52
4,6,20,49
4,6,20,36
4,6,20,62
4,6,20,59
4,6,20,32
4,6,20,1
4,6,20,4
4,7,20,2
4,7,20,35
4,7,20,45
4,7,20,17
4,7,20,58
4,7,20,39
4,7,20,21
4,7,20,20
4,8,20,54
4,8,20,16
4,8,20,3
4,8,20,60
4,8,20,32
4,8,20,14
4,8,20,27
4,8,20,29
4,9,20,5
4,9,20,4
4,9,20,46
4,9,20,51
4,9,20,8
4,9,20,50
4,9,20,10
4,9,20,52
4,10,20,43
4,10,20,56
4,10,20,11
4,10,20,6
4,10,20,62
4,10,20,30
4,10,20,57
4,10,20,44
4,11,20,27
4,11,20,47
4,11,20,33
4,11,20,13
4,11,20,56
4,11,20,7
4,11,20,37
4,11,20,44
4,12,20,51
4,12,20,54
4,12,20,59
4,12,20,38
4,12,20,6
4,12,20,43
4,12,20,24
4,12,20,58
4,13,20,2
4,13,20,42
4,13,20,45
4,13,20,16
4,13,20,53
4,13,20,27
4,13,20,25
4,13,20,55
4,14,20,24
4,14,20,35
4,14,20,9
4,14,20,26
4,14,20,33
4,14,20,52
4,14,20,29
4,14,20,27
4,15,20,1
4,15,20,33
4,15,20,29
4,15,20,37
4,15,20,32
4,15,20,51
4,15,20,19
4,15,20,12
4,0,21,41
4,0,21,6
4,0,21,40
4,0,21,47
4,0,21,24
4,0,21,20
4,0,21,2
4,0,21,52
4,1,21,25
4,1,21,42
4,1,21,18
4,1,21,39
4,1,21,47
4,1,21,15
4,1,21,40
4,1,21,21
4,2,21,45
4,2,21,60
4,2,21,40
4,2,21,48
4,2,21,23
4,2,21,5
4,2,21,14
4,2,21,62
4,3,21,15
4,3,21,42
4,3,21,61
4,3,21,56
4,3,21,19
4,3,21,43
4,3,21,27
4,3,21,17
4,4,21,6
4,4,21,61
4,4,21,39
4,4,21,17
4,4,21,21
4,4,21,27
4,4,21,25
4,4,21,41
4,5,21,0
4,5,21,51
4,5,21,42
4,5,21,53
4,5,21,31
4,5,21,21
4,5,21,2
4,5,21,17
4,6,21,24
4,6,21,52
4,6,21,57
4,6,21,36
4,6,21,17
4,6,21,19
4,6,21,42
4,6,21,1
4,7,21,2
4,7,21,35
4,7,21,17
4,7,21,4
4,7,21,27
4,7,21,38
4,7,21,45
4,7,21,21
4,8,21,16
4,8,21,54
4,8,21,3
4,8,21,62
4,8,21,14
4,8,21,37
4,8,21,27
4,8,21,45
4,9,21,5
4,9,21,51
4,9,21,50
4,9,21,46
4,9,21,4
4,9,21,54
4,9,21,33
4,9,21,39
4,10,21,56
4,10,21,11
4,10,21,62
4,10,21,43
4,10,21,44
4,10,21,16
4,10,21,13
4,10,21,3
4,11,21,27
4,11,21,47
4,11,21,7
4,11,21,43
4,11,21,44
4,11,21,23
4,11,21,57
4,11,21,13
4,12,21,38
4,12,21,43
4,12,21,51
4,12,21,30
4,12,21,55
4,12,21,2
4,12,21,32
4,12,21,17
4,13,21,55
4,13,21,2
4,13,21,46
4,13,21,27
4,13,21,25
4,13,21,20
4,13,21,17
4,13,21,61
4,14,21,1
4,14,21,6
4,14,21,58
4,14,21,36
4,14,21,13
4,14,21,29
4,14,21,52
4,14,21,33
4,15,21,17
4,15,21,3
4,15,21,8
4,15,21,30
4,15,21,58
4,15,21,44
4,15,21,34
4,15,21,6
4,0,22,21
4,0,22,47
4,0,22,33
4,0,22,6
4,0,22,39
4,0,22,61
4,0,22,52
4,0,22,59
4,1,22,25
4,1,22,31
4,1,22,15
4,1,22,34
4,1,22,47
4,1,22,32
4,1,22,18
4,1,22,41
4,2,22,32
4,2,22,40
4,2,22,34
4,2,22,61
4,2,22,5
4,2,22,10
4,2,22,41
4,2,22,24
4,3,22,29
4,3,22,43
4,3,22,15
4,3,22,31
4,3,22,11
4,3,22,52
4,3,22,35
4,3,22,39
4,4,22,21
4,4,22,17
4,4,22,25
4,4,22,52
4,4,22,34
4,4,22,43
4,4,22,19
4,4,22,55
4,5,22,0
4,5,22,6
4,5,22,42
4,5,22,10
4,5,22,2
4,5,22,62
4,5,22,8
4,5,22,31
4,6,22,20
4,6,22,57
4,6,22,52
4,6,22,18
4,6,22,44
4,6,22,42
4,6,22,32
4,6,22,2
4,7,22,4
4,7,22,2
4,7,22,17
4,7,22,0
4,7,22,32
4,7,22,35
4,7,22,9
4,7,22,29
4,8,22,37
4,8,22,54
4,8,22,45
4,8,22,3
4,8,22,14
4,8,22,51
4,8,22,20
4,8,22,16
4,9,22,5
4,9,22,7
4,9,22,46
4,9,22,51
4,9,22,4
4,9,22,52
4,9,22,50
4,9,22,55
4,10,22,43
4,10,22,5
4,10,22,56
4,10,22,13
4,10,22,2
4,10,22,22
4,10,22,57
4,10,22,59
4,11,22,47
4,11,22,27
4,11,22,33
4,11,22,57
4,11,22,13
4,11,22,37
4,11,22,23
4,11,22,43
4,12,22,59
4,12,22,55
4,12,22,17
4,12,22,2
4,12,22,31
4,12,22,26
4,12,22,8
4,12,22,20
4,13,22,5
4,13,22,32
4,13,22,62
4,13,22,27
4,13,22,2
4,13,22,25
4,13,22,42
4,13,22,17
4,14,22,52
4,14,22,58
4,14,22,9
4,14,22,13
4,14,22,34
4,14,22,54
4,14,22,26
4,14,22,35
4,15,22,44
4,15,22,24
4,15,22,19
4,15,22,53
4,15,22,5
4,15,22,11
4,15,22,36
4,15,22,17
4,0,23,25
4,0,23,29
4,0,23,6
4,0,23,31
4,0,23,24
4,0,23,63
4,0,23,45
4,0,23,61
4,1,23,24
4,1,23,44
4,1,23,18
4,1,23,16
4,1,23,48
4,1,23,11
4,1,23,17
4,1,23,62
4,2,23,60
4,2,23,24
4,2,23,40
4,2,23,22
4,2,23,45
4,2,23,30
4,2,23,28
4,2,23,41
4,3,23,15
4,3,23,19
4,3,23,30
4,3,23,12
4,3,23,54
4,3,23,9
4,3,23,23
4,3,23,62
4,4,23,25
4,4,23,43
4,4,23,42
4,4,23,21
4,4,23,17
4,4,23,2
4,4,23,23
4,4,23,59
4,5,23,31
4,5,23,22
4,5,23,0
4,5,23,42
4,5,23,52
4,5,23,58
4,5,23,30
4,5,23,55
4,6,23,24
4,6,23,62
4,6,23,52
4,6,23,55
4,6,23,57
4,6,23,59
4,6,23,53
4,6,23,5
4,7,23,2
4,7,23,35
4,7,23,23
4,7,23,48
4,7,23,17
4,7,23,56
4,7,23,45
4,7,23,4
4,8,23,54
4,8,23,1
4,8,23,30
4,8,23,35
4,8,23,10
4,8,23,32
4,8,23,3
4,8,23,29
4,9,23,4
4,9,23,8
4,9,23,5
4,9,23,52
4,9,23,42
4,9,23,46
4,9,23,13
4,9,23,21
4,10,23,43
4,10,23,56
4,10,23,59
4,10,23,30
4,10,23,46
4,10,23,38
4,10,23,6
4,10,23,4
4,11,23,33
4,11,23,51
4,11,23,37
4,11,23,27
4,11,23,56
4,11,23,47
4,11,23,38
4,11,23,23
4,12,23,59
4,12,23,54
4,12,23,6
4,12,23,58
4,12,23,51
4,12,23,17
4,12,23,38
4,12,23,20
4,13,23,2
4,13,23,5
4,13,23,17
4,13,23,45
4,13,23,62
4,13,23,55
4,13,23,42
4,13,23,6
4,14,23,9
4,14,23,58
4,14,23,11
4,14,23,42
4,14,23,60
4,14,23,24
4,14,23,12
4,14,23,26
4,15,23,1
4,15,23,58
4,15,23,29
4,15,23,30
4,15,23,60
4,15,23,9
4,15,23,8
4,15,23,17
4,0,24,6
4,0,24,25
4,0,24,52
4,0,24,2
4,0,24,29
4,0,24,8
4,0,24,24
4,0,24,32
4,1,24,18
4,1,24,47
4,1,24,11
4,1,24,24
4,1,24,44
4,1,24,48
4,1,24,33
4,1,24,17
4,2,24,60
4,2,24,24
4,2,24,23
4,2,24,30
4,2,24,40
4,2,24,34
4,2,24,43
4,2,24,9
4,3,24,15
4,3,24,62
4,3,24,56
4,3,24,51
4,3,24,61
4,3,24,63
4,3,24,9
4,3,24,13
4,4,24,39
4,4,24,27
4,4,24,43
4,4,24,42
4,4,24,2
4,4,24,17
4,4,24,25
4,4,24,63
4,5,24,31
4,5,24,42
4,5,24,22
4,5,24,55
4,5,24,30
4,5,24,21
4,5,24,0
4,5,24,58
4,6,24,52
4,6,24,24
4,6,24,62
4,6,24,55
4,6,24,59
4,6,24,40
4,6,24,19
4,6,24,53
4,7,24,2
4,7,24,45
4,7,24,35
4,7,24,17
4,7,24,48
4,7,24,23
4,7,24,56
4,7,24,21
4,8,24,54
4,8,24,32
4,8,24,60
4,8,24,1
4,8,24,16
4,8,24,3
4,8,24,29
4,8,24,35
4,9,24,4
4,9,24,5
4,9,24,46
4,9,24,8
4,9,24,52
4,9,24,51
4,9,24,42
4,9,24,13
4,10,24,43
4,10,24,56
4,10,24,6
4,10,24,30
4,10,24,38
4,10,24,11
4,10,24,59
4,10,24,12
4,11,24,27
4,11,24,33
4,11,24,47
4,11,24,56
4,11,24,13
4,11,24,51
4,11,24,37
4,11,24,7
4,12,24,51
4,12,24,59
4,12,24,38
4,12,24,43
4,12,24,54
4,12,24,6
4,12,24,45
4,12,24,58
4,13,24,2
4,13,24,25
4,13,24,6
4,13,24,20
4,13,24,62
4,13,24,4
4,13,24,54
4,13,24,55
4,14,24,9
4,14,24,6
4,14,24,11
4,14,24,42
4,14,24,24
4,14,24,36
4,14,24,58
4,14,24,39
4,15,24,1
4,15,24,17
4,15,24,29
4,15,24,30
4,15,24,8
4,15,24,58
4,15,24,60
4,15,24,44
4,0,25,40
4,0,25,13
4,0,25,6
4,0,25,24
4,0,25,21
4,0,25,52
4,0,25,53
4,0,25,32
4,1,25,25
4,1,25,63
4,1,25,18
4,1,25,21
4,1,25,15
4,1,25,31
4,1,25,33
4,1,25,47
4,2,25,45
4,2,25,60
4,2,25,23
4,2,25,40
4,2,25,31
4,2,25,24
4,2,25,2
4,2,25,14
4,3,25,15
4,3,25,56
4,3,25,42
4,3,25,27
4,3,25,43
4,3,25,61
4,3,25,20
4,3,25,17
4,4,25,39
4,4,25,6
4,4,25,27
4,4,25,24
4,4,25,61
4,4,25,21
4,4,25,17
4,4,25,25
4,5,25,31
4,5,25,42
4,5,25,0
4,5,25,21
4,5,25,58
4,5,25,30
4,5,25,52
4,5,25,2
4,6,25,24
4,6,25,52
4,6,25,62
4,6,25,57
4,6,25,42
4,6,25,25
4,6,25,55
4,6,25,2
4,7,25,2
4,7,25,17
4,7,25,4
4,7,25,35
4,7,25,45
4,7,25,21
4,7,25,23
4,7,25,48
4,8,25,54
4,8,25,16
4,8,25,3
4,8,25,21
4,8,25,37
4,8,25,50
4,8,25,10
4,8,25,30
4,9,25,5
4,9,25,46
4,9,25,4
4,9,25,51
4,9,25,52
4,9,25,7
4,9,25,23
4,9,25,8
4,10,25,43
4,10,25,56
4,10,25,30
4,10,25,62
4,10,25,6
4,10,25,38
4,10,25,29
4,10,25,7
4,11,25,27
4,11,25,47
4,11,25,33
4,11,25,13
4,11,25,23
4,11,25,56
4,11,25,4
4,11,25,44
4,12,25,60
4,12,25,59
4,12,25,31
4,12,25,17
4,12,25,38
4,12,25,55
4,12,25,51
4,12,25,12
4,13,25,62
4,13,25,25
4,13,25,2
4,13,25,5
4,13,25,32
4,13,25,4
4,13,25,45
4,13,25,61
4,14,25,58
4,14,25,54
4,14,25,9
4,14,25,6
4,14,25,19
4,14,25,36
4,14,25,22
4,14,25,7
4,15,25,44
4,15,25,17
4,15,25,30
4,15,25,8
4,15,25,37
4,15,25,12
4,15,25,24
4,15,25,6
4,0,26,16
4,0,26,21
4,0,26,1
4,0,26,6
4,0,26,49
4,0,26,52
4,0,26,2
4,0,26,47
4,1,26,15
4,1,26,25
4,1,26,7
4,1,26,18
4,1,26,30
4,1,26,63
4,1,26,8
4,1,26,20
4,2,26,14
4,2,26,10
4,2,26,40
4,2,26,60
4,2,26,45
4,2,26,23
4,2,26,41
4,2,26,22
4,3,26,15
4,3,26,19
4,3,26,37
4,3,26,9
4,3,26,42
4,3,26,54
4,3,26,27
4,3,26,6
4,4,26,3
4,4,26,61
4,4,26,6
4,4,26,39
4,4,26,25
4,4,26,21
4,4,26,43
4,4,26,17
4,5,26,31
4,5,26,42
4,5,26,21
4,5,26,51
4,5,26,0
4,5,26,2
4,5,26,58
4,5,26,17
4,6,26,52
4,6,26,62
4,6,26,36
4,6,26,53
4,6,26,24
4,6,26,42
4,6,26,55
4,6,26,25
4,7,26,2
4,7,26,17
4,7,26,35
4,7,26,39
4,7,26,23
4,7,26,48
4,7,26,4
4,7,26,45
4,8,26,54
4,8,26,16
4,8,26,3
4,8,26,10
4,8,26,35
4,8,26,30
4,8,26,1
4,8,26,50
4,9,26,4
4,9,26,5
4,9,26,46
4,9,26,51
4,9,26,34
4,9,26,13
4,9,26,21
4,9,26,42
4,10,26,43
4,10,26,56
4,10,26,6
4,10,26,30
4,10,26,38
4,10,26,11
4,10,26,62
4,10,26,12
4,11,26,33
4,11,26,27
4,11,26,44
4,11,26,47
4,11,26,56
4,11,26,37
4,11,26,23
4,11,26,38
4,12,26,59
4,12,26,17
4,12,26,30
4,12,26,6
4,12,26,12
4,12,26,58
4,12,26,60
4,12,26,54
4,13,26,2
4,13,26,5
4,13,26,17
4,13,26,42
4,13,26,51
4,13,26,62
4,13,26,20
4,13,26,45
4,14,26,9
4,14,26,58
4,14,26,54
4,14,26,22
4,14,26,4
4,14,26,5
4,14,26,17
4,14,26,52
4,15,26,24
4,15,26,37
4,15,26,32
4,15,26,44
4,15,26,33
4,15,26,12
4,15,26,18
4,15,26,16
4,0,27,18
4,0,27,63
4,0,27,6
4,0,27,31
4,0,27,8
4,0,27,53
4,0,27,21
4,0,27,37
4,1,27,18
4,1,27,42
4,1,27,24
4,1,27,34
4,1,27,16
4,1,27,60
4,1,27,29
4,1,27,9
4,2,27,60
4,2,27,24
4,2,27,30
4,2,27,14
4,2,27,34
4,2,27,3
4,2,27,22
4,2,27,40
4,3,27,61
4,3,27,62
4,3,27,11
4,3,27,15
4,3,27,19
4,3,27,7
4,3,27,51
4,3,27,8
4,4,27,7
4,4,27,43
4,4,27,35
4,4,27,11
4,4,27,57
4,4,27,29
4,4,27,34
4,4,27,41
4,5,27,31
4,5,27,15
4,5,27,60
4,5,27,55
4,5,27,13
4,5,27,20
4,5,27,51
4,5,27,43
4,6,27,59
4,6,27,50
4,6,27,40
4,6,27,54
4,6,27,4
4,6,27,49
4,6,27,53
4,6,27,19
4,7,27,45
4,7,27,42
4,7,27,35
4,7,27,1
4,7,27,2
4,7,27,22
4,7,27,14
4,7,27,33
4,8,27,22
4,8,27,32
4,8,27,29
4,8,27,18
4,8,27,1
4,8,27,23
4,8,27,33
4,8,27,2
4,9,27,8
4,9,27,4
4,9,27,42
4,9,27,18
4,9,27,54
4,9,27,13
4,9,27,15
4,9,27,60
4,10,27,43
4,10,27,46
4,10,27,59
4,10,27,56
4,10,27,6
4,10,27,57
4,10,27,4
4,10,27,58
4,11,27,37
4,11,27,33
4,11,27,51
4,11,27,29
4,11,27,38
4,11,27,10
4,11,27,28
4,11,27,27
4,12,27,59
4,12,27,30
4,12,27,58
4,12,27,54
4,12,27,6
4,12,27,12
4,12,27,20
4,12,27,56
4,13,27,2
4,13,27,5
4,13,27,45
4,13,27,42
4,13,27,39
4,13,27,51
4,13,27,55
4,13,27,29
4,14,27,9
4,14,27,58
4,14,27,24
4,14,27,11
4,14,27,12
4,14,27,60
4,14,27,52
4,14,27,42
4,15,27,1
4,15,27,29
4,15,27,33
4,15,27,37
4,15,27,32
4,15,27,18
4,15,27,9
4,15,27,57
4,0,28,6
4,0,28,52
4,0,28,2
4,0,28,18
4,0,28,63
4,0,28,8
4,0,28,23
4,0,28,62
4,1,28,18
4,1,28,42
4,1,28,34
4,1,28,47
4,1,28,27
4,1,28,48
4,1,28,28
4,1,28,57
4,2,28,60
4,2,28,23
4,2,28,37
4,2,28,24
4,2,28,52
4,2,28,14
4,2,28,32
4,2,28,51
4,3,28,15
4,3,28,37
4,3,28,62
4,3,28,9
4,3,28,19
4,3,28,5
4,3,28,24
4,3,28,56
4,4,28,3
4,4,28,27
4,4,28,21
4,4,28,61
4,4,28,39
4,4,28,25
4,4,28,41
4,4,28,43
4,5,28,31
4,5,28,42
4,5,28,21
4,5,28,17
4,5,28,0
4,5,28,2
4,5,28,51
4,5,28,55
4,6,28,52
4,6,28,49
4,6,28,36
4,6,28,59
4,6,28,62
4,6,28,10
4,6,28,24
4,6,28,57
4,7,28,2
4,7,28,17
4,7,28,45
4,7,28,35
4,7,28,58
4,7,28,39
4,7,28,7
4,7,28,21
4,8,28,54
4,8,28,16
4,8,28,3
4,8,28,32
4,8,28,60
4,8,28,14
4,8,28,29
4,8,28,37
4,9,28,5
4,9,28,4
4,9,28,46
4,9,28,51
4,9,28,8
4,9,28,10
4,9,28,52
4,9,28,42
4,10,28,43
4,10,28,56
4,10,28,11
4,10,28,6
4,10,28,30
4,10,28,44
4,10,28,62
4,10,28,38
4,11,28,27
4,11,28,47
4,11,28,33
4,11,28,13
4,11,28,56
4,11,28,7
4,11,28,44
4,11,28,23
4,12,28,43
4,12,28,38
4,12,28,51
4,12,28,45
4,12,28,6
4,12,28,54
4,12,28,30
4,12,28,2
4,13,28,2
4,13,28,25
4,13,28,55
4,13,28,6
4,13,28,20
4,13,28,3
4,13,28,54
4,13,28,11
4,14,28,6
4,14,28,24
4,14,28,11
4,14,28,42
4,14,28,36
4,14,28,9
4,14,28,39
4,14,28,58
4,15,28,1
4,15,28,17
4,15,28,29
4,15,28,30
4,15,28,8
4,15,28,58
4,15,28,60
4,15,28,44
4,0,29,41
4,0,29,6
4,0,29,40
4,0,29,47
4,0,29,20
4,0,29,24
4,0,29,52
4,0,29,2
4,1,29,25
4,1,29,42
4,1,29,18
4,1,29,39
4,1,29,15
4,1,29,47
4,1,29,40
4,1,29,8
4,2,29,45
4,2,29,60
4,2,29,40
4,2,29,48
4,2,29,23
4,2,29,5
4,2,29,14
4,2,29,41
4,3,29,15
4,3,29,42
4,3,29,56
4,3,29,61
4,3,29,17
4,3,29,27
4,3,29,43
4,3,29,19
4,4,29,6
4,4,29,39
4,4,29,61
4,4,29,21
4,4,29,17
4,4,29,27
4,4,29,25
4,4,29,41
4,5,29,0
4,5,29,51
4,5,29,53
4,5,29,42
4,5,29,31
4,5,29,21
4,5,29,2
4,5,29,17
4,6,29,24
4,6,29,52
4,6,29,57
4,6,29,17
4,6,29,42
4,6,29,36
4,6,29,1
4,6,29,31
4,7,29,2
4,7,29,17
4,7,29,35
4,7,29,4
4,7,29,27
4,7,29,38
4,7,29,45
4,7,29,0
4,8,29,16
4,8,29,54
4,8,29,3
4,8,29,14
4,8,29,62
4,8,29,37
4,8,29,27
4,8,29,9
4,9,29,5
4,9,29,51
4,9,29,46
4,9,29,4
4,9,29,50
4,9,29,33
4,9,29,52
4,9,29,39
4,10,29,56
4,10,29,43
4,10,29,11
4,10,29,62
4,10,29,44
4,10,29,13
4,10,29,16
4,10,29,3
4,11,29,27
4,11,29,47
4,11,29,7
4,11,29,13
4,11,29,44
4,11,29,23
4,11,29,43
4,11,29,56
4,12,29,38
4,12,29,51
4,12,29,43
4,12,29,30
4,12,29,45
4,12,29,55
4,12,29,17
4,12,29,31
4,13,29,2
4,13,29,25
4,13,29,61
4,13,29,6
4,13,29,55
4,13,29,62
4,13,29,20
4,13,29,3
4,14,29,6
4,14,29,42
4,14,29,11
4,14,29,36
4,14,29,58
4,14,29,13
4,14,29,28
4,14,29,1
4,15,29,17
4,15,29,30
4,15,29,8
4,15,29,58
4,15,29,44
4,15,29,60
4,15,29,3
4,15,29,38
4,0,30,21
4,0,30,33
4,0,30,47
4,0,30,0
4,0,30,52
4,0,30,8
4,0,30,60
4,0,30,61
4,1,30,25
4,1,30,15
4,1,30,47
4,1,30,41
4,1,30,57
4,1,30,10
4,1,30,32
4,1,30,43
4,2,30,32
4,2,30,5
4,2,30,40
4,2,30,61
4,2,30,11
4,2,30,16
4,2,30,58
4,2,30,42
4,3,30,26
4,3,30,43
4,3,30,31
4,3,30,35
4,3,30,41
4,3,30,44
4,3,30,13
4,3,30,15
4,4,30,17
4,4,30,21
4,4,30,62
4,4,30,19
4,4,30,4
4,4,30,28
4,4,30,16
4,4,30,11
4,5,30,0
4,5,30,8
4,5,30,62
4,5,30,42
4,5,30,35
4,5,30,39
4,5,30,25
4,5,30,5
4,6,30,44
4,6,30,57
4,6,30,18
4,6,30,32
4,6,30,52
4,6,30,42
4,6,30,48
4,6,30,22
4,7,30,4
4,7,30,17
4,7,30,2
4,7,30,12
4,7,30,46
4,7,30,0
4,7,30,49
4,7,30,5
4,8,30,54
4,8,30,16
4,8,30,6
4,8,30,44
4,8,30,51
4,8,30,3
4,8,30,14
4,8,30,27
4,9,30,20
4,9,30,5
4,9,30,51
4,9,30,46
4,9,30,35
4,9,30,48
4,9,30,9
4,9,30,4
4,10,30,18
4,10,30,56
4,10,30,19
4,10,30,34
4,10,30,2
4,10,30,49
4,10,30,55
4,10,30,13
4,11,30,47
4,11,30,27
4,11,30,13
4,11,30,12
4,11,30,41
4,11,30,7
4,11,30,9
4,11,30,46
4,12,30,31
4,12,30,20
4,12,30,51
4,12,30,24
4,12,30,38
4,12,30,10
4,12,30,43
4,12,30,45
4,13,30,25
4,13,30,10
4,13,30,28
4,13,30,62
4,13,30,18
4,13,30,31
4,13,30,21
4,13,30,2
4,14,30,19
4,14,30,47
4,14,30,7
4,14,30,39
4,14,30,6
4,14,30,36
4,14,30,27
4,14,30,1
4,15,30,43
4,15,30,31
4,15,30,36
4,15,30,0
4,15,30,17
4,15,30,44
4,15,30,6
4,15,30,30
4,0,31,44
4,0,31,25
4,0,31,21
4,0,31,60
4,0,31,51
4,0,31,0
4,0,31,6
4,0,31,46
4,1,31,15
4,1,31,52
4,1,31,25
4,1,31,47
4,1,31,38
4,1,31,43
4,1,31,10
4,1,31,32
4,2,31,32
4,2,31,43
4,2,31,42
4,2,31,2
4,2,31,31
4,2,31,5
4,2,31,49
4,2,31,40
4,3,31,13
4,3,31,43
4,3,31,26
4,3,31,17
4,3,31,60
4,3,31,35
4,3,31,31
4,3,31,44
4,4,31,17
4,4,31,28
4,4,31,16
4,4,31,4
4,4,31,15
4,4,31,10
4,4,31,21
4,4,31,37
4,5,31,0
4,5,31,8
4,5,31,6
4,5,31,15
4,5,31,43
4,5,31,35
4,5,31,42
4,5,31,44
4,6,31,8
4,6,31,44
4,6,31,9
4,6,31,53
4,6,31,32
4,6,31,57
4,6,31,22
4,6,31,42
4,7,31,42
4,7,31,49
4,7,31,31
4,7,31,4
4,7,31,17
4,7,31,12
4,7,31,27
4,7,31,37
4,8,31,48
4,8,31,26
4,8,31,44
4,8,31,22
4,8,31,51
4,8,31,33
4,8,31,27
4,8,31,52
4,9,31,31
4,9,31,20
4,9,31,60
4,9,31,35
4,9,31,9
4,9,31,51
4,9,31,40
4,9,31,48
4,10,31,18
4,10,31,34
4,10,31,55
4,10,31,19
4,10,31,49
4,10,31,8
4,10,31,31
4,10,31,5
4,11,31,41
4,11,31,9
4,11,31,12
4,11,31,2
4,11,31,59
4,11,31,17
4,11,31,5
4,11,31,23
4,12,31,56
4,12,31,10
4,12,31,51
4,12,31,31
4,12,31,24
4,12,31,26
4,12,31,57
4,12,31,3
4,13,31,10
4,13,31,18
4,13,31,28
4,13,31,29
4,13,31,25
4,13,31,16
4,13,31,21
4,13,31,62
4,14,31,19
4,14,31,47
4,14,31,26
4,14,31,61
4,14,31,22
4,14,31,39
4,14,31,40
4,14,31,7
4,15,31,43
4,15,31,31
4,15,31,0
4,15,31,35
4,15,31,36
4,15,31,57
4,15,31,41
4,15,31,32
4,0,32,21
4,0,32,26
4,0,32,51
4,0,32,61
4,0,32,17
4,0,32,11
4,0,32,42
4,0,32,4
4,1,32,25
4,1,32,44
4,1,32,51
4,1,32,55
4,1,32,47
4,1,32,8
4,1,32,61
